"playlist_name	playlist_owner_name	playlist_owner_url	number_track	playlist_posted_time	playlist_likes",,,,
"cosy night autumn	lolovvveee2	https://soundcloud.com/lolollov2	14	2018-09-08	81.7K",,,,
"Summer Nights	Serene	https://soundcloud.com/user-909490133	53	2016-06-25	72.2K",,,,
"Warmth | An Acoustic Mix	ilyana azman	https://soundcloud.com/ilyanaazman	12	2018-09-10	9",359,,,
"jazzhip 7	soo	https://soundcloud.com/yourparadis	45	2019-03-02	110K",,,,
"chilling	2Ϙ.	https://soundcloud.com/seven75-1	79	2015-06-25	27K",,,,
"Bed Bug Classic #2	Egemannen	https://soundcloud.com/egemannen	15	2014-12-08	45.8K",,,,
"Sleep	Kyler Smith1	https://soundcloud.com/kyler-smith1	45	2017-04-01	111K",,,,
"rainyday chill	soo	https://soundcloud.com/yourparadis	25	2019-06-17	17.9K",,,,
"jazzy night 2	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-10-04	29K",,,,
"Jazz hip	soo	https://soundcloud.com/yourparadis	14	2017-11-12	84.4K",,,,
"paradise	soo	https://soundcloud.com/yourparadis	33	2018-08-18	4",941,,,
"sunset lovers summer 2015&2014	kate linkous	https://soundcloud.com/katelinkous	35	2015-05-26	3",244,,,
"good night	Rina May Hilburn	https://soundcloud.com/rina-may-hilburn	17	2016-12-06	5",531,,,
"You are my autumn	ilovehanriver	https://soundcloud.com/hanriverlove	22	2020-09-03	1",349,,,
"Sad/Sleep songs	Marcelinethevampirequeen	https://soundcloud.com/freedskiers	11	2015-11-09	91.6K",,,,
"chill lo-fi	ilyana azman	https://soundcloud.com/ilyanaazman	25	2018-08-16	8",917,,,
Naruto | Chill Trap," Lofi Hip Hop Mix	ilyana azman	https://soundcloud.com/ilyanaazman	42	2018-08-19	10.4K",,,
"to help you sleep	jakewis	https://soundcloud.com/jakewis	19	2017-02-16	4",103,,,
"Best of Saxxy House (2020)	Westcoast Radio (EDM)	https://soundcloud.com/digitalstreams	40	2015-10-25	51K",,,,
"Rainy Days	SoiledLegs	https://soundcloud.com/soiledlegs	15	2015-05-18	8",577,,,
"warm winter night	lolovvveee2	https://soundcloud.com/lolollov2	19	2018-12-08	3",5,,,
"beauty inside	soo	https://soundcloud.com/yourparadis	21	2019-01-29	12.7K",,,,
"jazzy night	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	14	2019-08-18	30.7K",,,,
"Late Night Lofi	ilyana azman	https://soundcloud.com/ilyanaazman	42	2017-08-14	35.4K",,,,
"catch some ZZZZZZ	Alex	https://soundcloud.com/alex-kirchens	75	2015-05-27	7",907,,,
"Jazz hip 6	soo	https://soundcloud.com/yourparadis	20	2018-12-11	42.9K",,,,
"Believe in the dream	and	https://soundcloud.com/cranky-wolves	13	2019-02-09	7",448,,,
"weed isn't allowed at rehab so I guess I'll listen to this instead	kate joss	https://soundcloud.com/kate-jb	13	2015-11-24	11.3K",,,,
"Eat.Sleep.Deep.Repeat.	SKΛSH	https://soundcloud.com/scott-asher	24	2015-03-14	13.7K",,,,
"sleepy	stella rae	https://soundcloud.com/stellaraee	79	2014-11-12	18.4K",,,,
"with you	soo	https://soundcloud.com/yourparadis	22	2019-04-12	2",678,,,
"sleepless night	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	24	2019-10-11	1",369,,,
"Best Of TheFatRat	ilyana azman	https://soundcloud.com/ilyanaazman	42	2017-11-08	4",81,,,
"midnight jazz	User 101682266	https://soundcloud.com/tb3dvuqu1ugs	15	2019-11-16	1",671,,,
"hold this	sketshori	https://soundcloud.com/sketshori	25	2017-03-24	23.2K",,,,
"Calm Night Sky	MrTeddy	https://soundcloud.com/mrteddy_us	19	2015-03-30	18.7K",,,,
"sing you to sleep	rayfair	https://soundcloud.com/rayfair	9	2015-03-11	31.5K",,,,
Chilling," sleeping	Polina Vlassova	https://soundcloud.com/xpolina	23	2015-09-12	3",215,,
"Sex Appeal Vol. 5	SoundSupply	https://soundcloud.com/soundsupply-tm	12	2015-02-08	13.4K",,,,
"sleep/sad	eefje	https://soundcloud.com/xeefje	14	2015-01-11	4",533,,,
"Feeling U Feeling Me xx	isabella	https://soundcloud.com/isabellaamente	26	2015-10-13	9",659,,,
"Sleep Playlist	Blythe tK	https://soundcloud.com/blythe-tk	15	2015-08-25	10.8K",,,,
Study, Chill, Relax," Gaming ~ Audible Adderall #15	MugaTunes	https://soundcloud.com/mugatunesofficial	60	2018-10-16	13.7K",
